/* NoplrnPopup */

/* Auto layout */
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 48px;

width: 409px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* CommonColorRadioWithLabel */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 409px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommmonColorRadio */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 3 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FDE68A;
border-radius: 4px;


/* CommonIcons */

position: absolute;
height: 24px;
left: 7.14%;
right: 7.14%;
top: 2px;



/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* radio_button_unchecked */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

background: #1F2937;


/* Assay NameAssay NameAssay NameAssay */

width: 369px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1686565383 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 48px;

width: 409px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* CommonColorRadioWithLabel */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 409px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommmonColorRadio */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 3 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #BBF7D0;
border-radius: 4px;


/* CommonIcons */

position: absolute;
height: 24px;
left: 7.14%;
right: 7.14%;
top: 2px;



/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* radio_button_unchecked */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

background: #1F2937;


/* Assay NameAssay NameAssay NameAssay */

width: 369px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1686565385 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 409px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1686565380 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 48px;

width: 409px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonColorRadioWithLabel */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 409px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommmonColorRadio */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 3 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D1D5DB;
border-radius: 4px;


/* CommonIcons */

position: absolute;
height: 24px;
left: 7.14%;
right: 7.14%;
top: 2px;



/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* radio_button_unchecked */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

background: #1F2937;


/* Assay NameAssay NameAssay NameAssay */

width: 369px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1686565381 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 48px;

display: none;
width: 409px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1686565382 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 48px;

display: none;
width: 409px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1686565383 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 48px;

display: none;
width: 409px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* CommmonWellPlateWithColor */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 858px;
height: 410px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonInstruction */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 858px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonInstrcuctionLabel */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 173px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565312 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 173px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1 Assay */

width: 173px;
height: 36px;

/* TextDefault/TitleMain/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: -0.5px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565350 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 673px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Select an assay to apply to the plate. */

width: 435px;
height: 24px;

/* TextDefault/Body/SmallRegular

필요시 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565389 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 442px;
height: 358px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonWellPlate */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 442px;
height: 306px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565079 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 442px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 11px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 1 */

width: 11px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 1 */

width: 11px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* 1 */

width: 11px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* 1 */

width: 11px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* 1 */

width: 11px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* 1 */

width: 11px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* 1 */

width: 11px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;


/* 1 */

width: 11px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 10;
flex-grow: 0;


/* 1 */

width: 21px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 11;
flex-grow: 0;


/* 1 */

width: 21px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 12;
flex-grow: 0;


/* 1 */

width: 21px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565087 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 442px;
height: 272px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1686565080 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 34px;
height: 272px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 1 */

width: 13px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 1 */

width: 13px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* 1 */

width: 12px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* 1 */

width: 14px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* 1 */

width: 11px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* 1 */

width: 10px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* 1 */

width: 14px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* 1 */

width: 14px;
height: 28px;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565081 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 34px;
height: 272px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Frame 1686565082 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 34px;
height: 272px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Frame 1686565083 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 34px;
height: 272px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

